M1
2
#9
1.000000e+00
001
1.781388 5.194386
2
30
0
0
2
3
-1.623047e+00  1.167970e+00  1.492013e+00
-7.874133e-02 -9.982625e-02  8.874892e-02
-3.827445e-01  1.717349e-01 -1.554855e-01
-2.466604e-01  2.432769e-01  6.968235e-02
-7.517536e-02 -9.986669e-02  8.960502e-02
-3.065724e-01  1.602844e-01 -1.543494e-01
-2.132458e-01  1.827291e-01  9.076693e-02
-7.511471e-02 -8.898201e-02  8.439817e-02
-2.232810e-01  1.474751e-01 -1.551889e-01
-1.779464e-01  1.272602e-01  1.038664e-01
-7.696716e-02 -7.117954e-02  7.486489e-02
-1.410884e-01  1.324006e-01 -1.546121e-01
-1.400566e-01  7.594770e-02  1.132185e-01
-7.979136e-02 -4.650930e-02  5.934771e-02
-5.866877e-02  1.138943e-01 -1.532506e-01
-1.007225e-01  2.988452e-02  1.206558e-01
-8.188144e-02 -1.519649e-02  4.001056e-02
 1.904067e-02  9.285191e-02 -1.496686e-01
-5.929465e-02 -1.008864e-02  1.242515e-01
-7.973941e-02  1.979833e-02  1.807505e-02
 8.751634e-02  7.090869e-02 -1.428634e-01
-1.908580e-02 -4.133566e-02  1.225272e-01
-6.774663e-02  5.214006e-02 -4.152479e-03
 1.435974e-01  5.010521e-02 -1.339388e-01
 1.853103e-02 -6.307969e-02  1.151577e-01
-4.739175e-02  7.331426e-02 -2.294416e-02
 1.816435e-01  3.616928e-02 -1.244912e-01
 5.392199e-02 -7.614562e-02  1.025250e-01
-3.276981e-02  1.026396e-01 -4.646259e-02
 2.078695e-01  1.871701e-02 -1.092152e-01
 8.472986e-02 -8.276874e-02  8.663532e-02
-1.090612e-02  1.181150e-01 -6.468939e-02
 2.140239e-01  6.942678e-03 -9.201382e-02
 1.147985e-01 -8.844075e-02  7.058029e-02
 1.288904e-02  1.250313e-01 -7.697656e-02
 2.045121e-01 -6.393058e-04 -7.370734e-02
 1.308090e-01 -8.033840e-02  4.934374e-02
 3.994128e-02  1.200566e-01 -8.163161e-02
 1.849888e-01 -7.718306e-03 -5.299443e-02
 1.409939e-01 -7.699604e-02  3.297698e-02
 6.683593e-02  1.067933e-01 -8.061211e-02
 1.583916e-01 -1.367824e-02 -3.160831e-02
 1.392678e-01 -6.354263e-02  1.490971e-02
 8.595667e-02  9.249413e-02 -7.657513e-02
 1.322185e-01 -2.432880e-02 -6.856804e-03
 1.270801e-01 -4.359583e-02 -4.322587e-03
 8.472547e-02  9.715678e-02 -7.975363e-02
 1.129494e-01 -4.530268e-02  2.283605e-02
 1.235909e-01 -4.710260e-02 -1.143368e-02
 7.628217e-02  9.754437e-02 -7.834216e-02
 9.592319e-02 -6.607444e-02  5.188599e-02
 1.218213e-01 -6.139798e-02 -1.239098e-02
 6.046059e-02  9.650501e-02 -7.466261e-02
 8.209615e-02 -8.587299e-02  7.951318e-02
 1.168651e-01 -7.436457e-02 -1.195099e-02
 4.901455e-02  8.375424e-02 -6.483420e-02
 6.470917e-02 -9.403090e-02  1.000393e-01
 1.029984e-01 -7.299703e-02 -1.678218e-02
 3.983803e-02  6.552094e-02 -5.140162e-02
 4.752553e-02 -1.011205e-01  1.160436e-01
 8.553364e-02 -6.939455e-02 -2.341741e-02
 3.148290e-02  4.555548e-02 -3.529066e-02
 3.193160e-02 -1.090902e-01  1.308247e-01
 6.881146e-02 -7.027235e-02 -2.745123e-02
 1.630879e-02  2.992425e-02 -2.360913e-02
 1.774305e-02 -1.139527e-01  1.403336e-01
 5.286625e-02 -6.890424e-02 -3.416562e-02
 5.797542e-03  7.898047e-03 -1.140028e-02
-2.413218e-04 -1.106212e-01  1.445744e-01
 3.467393e-02 -6.177949e-02 -4.391200e-02
 5.098750e-03 -2.793391e-02  7.878408e-03
-2.547347e-02 -9.592357e-02  1.423725e-01
 7.411974e-03 -3.928410e-02 -6.061210e-02
 9.263374e-03 -7.328600e-02  3.041605e-02
-5.786376e-02 -7.105812e-02  1.342368e-01
-2.270138e-02 -1.092885e-02 -8.287795e-02
 1.444958e-02 -1.152386e-01  5.043998e-02
-9.329901e-02 -4.766119e-02  1.272433e-01
-5.206486e-02  2.205809e-02 -1.099726e-01
 2.139930e-02 -1.512260e-01  6.791335e-02
-1.296546e-01 -2.715789e-02  1.232509e-01
-8.123539e-02  6.063380e-02 -1.448951e-01
 2.391153e-02 -1.762871e-01  8.611596e-02
-1.685909e-01 -1.027327e-02  1.305745e-01
-1.054266e-01  1.048637e-01 -1.846029e-01
 2.789559e-02 -1.895628e-01  9.614638e-02
-1.997150e-01  2.626986e-03  1.354603e-01
-1.325763e-01  1.544100e-01 -2.150662e-01
 3.467395e-02 -1.791472e-01  7.937793e-02
-1.994872e-01  2.039322e-02  1.110552e-01
-1.736888e-01  2.016937e-01 -2.332439e-01
 1.466466e-01  8.950016e-02 -1.000789e-01
 3.094432e-01 -7.014507e-02  4.427456e-02
 2.237225e-01 -1.059361e-01 -9.547200e-02
 5.956049e-03 -1.574073e-01  7.446933e-02
-3.699609e-01  5.942321e-02  1.782898e-01
 2.245811e-01 -3.408015e-02 -7.545754e-02
-4.161583e-02  1.879355e-02 -2.559195e-02
-1.982085e-02 -5.801115e-02  2.507147e-01
 1.094232e-01  1.171704e-01 -1.754007e-02
-1.176941e-01  5.793835e-02  8.126508e-02
4
-6.172459e-01 -1.233116e+00 -1.391355e+00 -1.650075e+00
-9.890677e-01  8.376840e-01 -9.497185e-01  1.063338e+00
 4.043151e-01 -1.313088e+00  4.430548e-01  5.550985e-01
-8.032842e-01  8.869299e-01  8.236145e-01 -9.570414e-01
4
Throw hands up LEFT HAND
NO METADATA
 3.274260e-02  1.410630e+00 -3.953116e-01  3.058694e-02  1.330030e+00 -3.973571e-01  5.234769e-02  1.229586e+00 -3.756973e-01  7.849627e-02  1.127228e+00 -3.467431e-01  1.048071e-01  1.023276e+00 -3.176034e-01  1.280970e-01  9.189187e-01 -2.879361e-01  1.479118e-01  8.142832e-01 -2.570719e-01  1.629830e-01  7.099574e-01 -2.252361e-01  1.743469e-01  6.055591e-01 -1.928350e-01  1.816604e-01  5.005878e-01 -1.601630e-01  1.850343e-01  3.963043e-01 -1.268028e-01  1.850928e-01  2.922358e-01 -9.372589e-02  1.814747e-01  1.880289e-01 -6.146477e-02  1.721240e-01  8.457745e-02 -3.062971e-02  1.569084e-01 -1.901716e-02 -2.276231e-04  1.381634e-01 -1.222966e-01  3.007471e-02  1.141262e-01 -2.246293e-01  5.967195e-02  8.480463e-02 -3.255856e-01  8.819189e-02  4.921807e-02 -4.246992e-01  1.138245e-01  7.043370e-03 -5.135401e-01  1.417414e-01 -4.223768e-02 -5.989449e-01  1.698358e-01 -8.652586e-02 -6.756535e-01  1.992318e-01 -1.294614e-01 -7.499050e-01  2.274521e-01 -1.726117e-01 -8.217790e-01  2.551387e-01 -2.155648e-01 -8.901907e-01  2.829255e-01 -2.593037e-01 -9.550629e-01  3.058784e-01 -3.135084e-01 -1.019688e+00  3.296367e-01 -3.745450e-01 -1.087568e+00  3.486326e-01 -4.090540e-01 -1.128301e+00  3.539618e-01 -3.651571e-01 -1.074342e+00  3.626073e-01  6.739560e-03 -8.510454e-01  2.542300e-01  4.102009e-02  5.416295e-01 -9.570082e-02  3.527717e-01 -3.615561e-01 -5.834962e-01  9.962379e-01
6.629265e-02 1.459420e-01 3.791099e-01 6.219729e-02 1.329410e-01 3.626894e-01 5.102310e-02 1.182430e-01 3.237966e-01 4.084161e-02 1.006254e-01 2.818886e-01 3.371369e-02 8.588975e-02 2.405859e-01 2.833468e-02 7.127126e-02 2.014258e-01 2.467259e-02 5.774170e-02 1.642013e-01 2.226037e-02 4.510508e-02 1.292833e-01 2.086834e-02 3.399547e-02 9.764406e-02 2.014772e-02 2.502342e-02 7.025105e-02 1.942494e-02 1.798495e-02 4.668181e-02 1.861892e-02 1.315521e-02 2.780470e-02 1.748411e-02 1.061528e-02 1.401177e-02 1.541255e-02 1.021278e-02 5.292056e-03 1.350365e-02 1.224016e-02 1.989341e-03 1.176110e-02 1.629464e-02 4.230425e-03 1.052792e-02 2.210436e-02 1.193054e-02 9.689795e-03 3.006857e-02 2.505861e-02 9.084249e-03 3.948269e-02 4.419683e-02 1.021254e-02 3.816810e-02 6.547457e-02 1.439756e-02 3.725609e-02 9.022765e-02 1.718423e-02 3.335074e-02 1.186128e-01 2.022308e-02 3.637447e-02 1.509209e-01 2.699969e-02 4.673975e-02 1.873813e-01 4.129808e-02 6.220872e-02 2.255171e-01 6.411481e-02 8.175760e-02 2.622395e-01 8.743829e-02 1.059897e-01 2.692663e-01 1.046063e-01 1.358136e-01 2.635063e-01 1.254802e-01 1.644677e-01 2.462344e-01 1.236823e-01 1.693247e-01 2.150326e-01 2.671803e-02 4.455797e-02 1.397673e-01 2.051709e-01 3.308913e-01 1.597340e-01 7.052759e-03 1.103643e-01 6.878285e-02 2.053300e-01
30
